label,comnam,scinam
GymnocarpiumDryopteris,Oak Fern,Gymnocarpium dryopteris
GypsophilaPaniculata,Common Baby's Breath,Gypsophila paniculata
HackeliaDeflexaVarAmericana,Nodding Stickseed,Hackelia deflexa
HaleniaDeflexa,Spurred Gentian,Halenia deflexa
HedeomaHispidum,Pennyroyal,Hedeoma hispidum
HedysarumAlpinum,Alpine Hedysarum,Hedysarum alpinum
HedysarumBoreale,Northern Hedysarum,Hedysarum boreale
HedysarumSulphurescens,Yellow Hedysarum,Hedysarum sulphurescens
HeleniumAutumnale,Sneezeweed,Helenium autumnale
HelianthusAnnuus,Common Annual Sunflower,Helianthus annuus
HelianthusNuttallii,Common Tall Sunflower,Helianthus nuttallii
HelianthusPauciflorus,Stiff Sunflower,Helianthus pauciflorus
HelianthusPetiolaris,Prairie Sunflower,Helianthus petiolaris
HeracleumMaximum,Cow Parsnip,Heracleum maximum
HeracleumSphondyliumSspMontanum,Cow Parsnip,Heracleum sphondylium
HesperisMatronalis,,Hesperis matronalis
HesperostipaComata,Needle and Thread Grass,Hesperostipa comata
HesperostipaCurtiseta,Shortbristle Needle and Thread,Hesperostipa curtiseta
HesperostipaSpartea,,Hesperostipa spartea
HeterothecaVillosa,Golden Aster,Heterotheca villosa
HeucheraCylindrica,Sticky Alumroot,Heuchera cylindrica
HeucheraParviflora,,Heuchera parviflora
HeucheraParvifolia,Small Leaved Alumroot,Heuchera parvifolia
HeucheraRichardsonii,Richardson's Alumroot,Heuchera richardsonii
HieraciumAlbiflorum,White Hawkweed,Hieracium albiflorum
HieraciumAurantiacum,Orange Hawkweed,Hieracium aurantiacum
HieraciumTriste,Slender Hawkweed,Hieracium triste
HieraciumUmbellatum,Narrow Leaved Hawkweed,Hieracium umbellatum
HierochloeAlpinaSspAlpina,Alpine Sweet Grass,Hierochloe alpina
HierochloeOdorata,,Hierochloe odorata
HippophaeRhamnoides,Sea Buckthorn,Hippophae rhamnoides
HippurisVulgaris,Common Mare's Tail,Hippuris vulgaris
HordeumJubatum,Foxtail Barley,Hordeum jubatum
HordeumVulgare,Cultivated Barley,Hordeum vulgare
HoustoniaLongifolia,,Houstonia longifolia
HudsoniaTomentosa,Sand Heather,Hudsonia tomentosa
HymenoxysRichardsonii,Colorado Rubber Plant,Hymenoxys richardsonii
HypericumMajus,Large Canada St. John's Wort,Hypericum majus
ImpatiensCapensis,Spotted Touch Me Not,Impatiens capensis
ImpatiensNolitangere,Western Jewelweed,Impatiens noli-tangere
IpomoeaPurpurea,Common Morning Glory,Ipomoea purpurea
IrisMissouriensis,Western Blue Flag,Iris missouriensis
IsoetesEchinospora,Northern Quillwort,Isoetes echinospora
IvaAxillaris,Povertyweed,Iva axillaris
JuncusAlbescens,White Rush,Juncus albescens
JuncusAlpinoarticulatus,Alpine Rush,Juncus alpinoarticulatus
JuncusArcticusSspBalticus,,Juncus arcticus
JuncusBufonius,Toad Rush,Juncus bufonius
JuncusConfusus,Few Flowered Rush,Juncus confusus
JuncusDudleyi,Dudley's Rush,Juncus dudleyi
JuncusFiliformis,Thread Rush,Juncus filiformis
JuncusLongistylis,Long Styled Rush,Juncus longistylis
JuncusNodosus,Knotted Rush,Juncus nodosus
JuncusTenuis,Slender Rush,Juncus tenuis
JuncusVaseyi,Big Head Rush,Juncus vaseyi
JuniperusChinensis,Chinese Juniper,Juniperus chinensis
JuniperusCommunis,Ground Juniper,Juniperus communis
JuniperusHorizontalis,Creeping Juniper,Juniperus horizontalis
JuniperusSabina,Savin Juniper,Juniperus sabina
KalmiaMicrophylla,Mountain Laurel,Kalmia microphylla
KalmiaPolifolia,Northern Laurel,Kalmia polifolia
KobresiaSimpliciuscula,Simple Bog Sedge,Kobresia simpliciuscula
KochiaScoparia,Summer Cypress,Kochia scoparia
KoeleriaMacrantha,June Grass,Koeleria macrantha
KrascheninnikoviaLanata,Winter Fat,Krascheninnikovia lanata
LactucaBiennis,Tall Blue Lettuce,Lactuca biennis
LactucaSerriola,Prickly Lettuce,Lactuca serriola
LappulaOccidentalis,Western Bluebur,Lappula occidentalis
LappulaSquarrosa,Bluebur,Lappula squarrosa
LarixLaricina,Tamarack,Larix laricina
LathyrusOchroleucus,Cream Colored Vetchling,Lathyrus ochroleucus
LathyrusPalustris,Vetchling Peavine,Lathyrus palustris
LathyrusVenosus,Purple Peavine,Lathyrus venosus
LecheaIntermediaVarDepauperata,,Lechea intermedia
LemnaMinor,Common Duckweed,Lemna minor
LemnaTrisulca,Ivy Leaved Duckweed,Lemna trisulca
LemnaTurionifera,,Lemna turionifera
LensCulinaris,,Lens culinaris
LepidiumDensiflorum,Common Pepper-grass,Lepidium densiflorum
LepidiumRamosissimum,,Lepidium ramosissimum
LesquerellaAlpina,Spatulate Bladderpod,Lesquerella alpina
LesquerellaArenosa,,Lesquerella arenosa
LeucanthemumVulgare,Ox Eye Daisy,Leucanthemum vulgare
LeucophysalisGrandiflora,,Leucophysalis grandiflora
LeymusCinereus,Giant Wild Rye,Leymus cinereus
LeymusInnovatus,Hairy Wild Rye,Leymus innovatus
LiatrisLigulistylis,Meadow Blazingstar,Liatris ligulistylis
LiatrisPunctata,Dotted Blazingstar,Liatris punctata
LiliumColumbianum,,Lilium columbianum
LiliumPhiladelphicum,Western Wood Lily,Lilium philadelphicum
LimosellaAquatica,Mudwort,Limosella aquatica
LinariaDalmatica,Broad Leaved Toad Flax,Linaria dalmatica
LinariaVulgaris,Butter and Eggs,Linaria vulgaris
LinnaeaBorealis,Twinflower,Linnaea borealis
LinumLewisii,Wild Blue Flax,Linum lewisii
LinumPerenne,Blue Flax,Linum perenne
LinumRigidum,Yellow Flax,Linum rigidum
LinumUsitatissimum,Common Flax,Linum usitatissimum
LiparisLoeselii,Loesel's Twayblade,Liparis loeselii
ListeraBorealis,,Listera borealis
ListeraCordata,,Listera cordata
LithospermumIncisum,Narrow Leaved Puccoon,Lithospermum incisum
LithospermumRuderale,Woolly Gromwell,Lithospermum ruderale
LobeliaDortmanna,Water Lobelia,Lobelia dortmanna
LobeliaKalmii,Kalm's Lobelia,Lobelia kalmii
LogfiaArvensis,,Logfia arvensis
LoliumPerenne,Perennial Ryegrass,Lolium perenne
LoliumPersicum,Persian Darnel,Lolium persicum
LoliumPratense,Meadow Fescue,Lolium pratense
LomatiumDissectum,Mountain Wild Parsnip,Lomatium dissectum
LomatiumFoeniculaceum,Hairy Fruited Wild Parsley,Lomatium foeniculaceum
LomatiumMacrocarpum,Long Fruited Wild Parsley,Lomatium macrocarpum
LoniceraCaerulea,Fly Honeysuckle,Lonicera caerulea
LoniceraDioica,Twining Honeysuckle,Lonicera dioica
LoniceraInvolucrata,Bracted Honeysuckle,Lonicera involucrata
LoniceraTatarica,Tatarian Honeysuckle,Lonicera tatarica
LoniceraVillosa,,Lonicera villosa
LotusCorniculatus,Bird's Foot Trefoil,Lotus corniculatus
LupinusArgenteus,Silvery Perennial Lupine,Lupinus argenteus
LupinusNootkatensis,Nootka Lupine,Lupinus nootkatensis
LupinusPusillus,Annual Lupine,Lupinus pusillus
LupinusSericeus,Silky Perennial Lupine,Lupinus sericeus
LuzulaMultiflora,Field Wood Rush,Luzula multiflora
LuzulaParviflora,Small Flowered Wood Rush,Luzula parviflora
LycopodiumAlpinum,,Lycopodium alpinum
LycopodiumAnnotinum,Stiff Club Moss,Lycopodium annotinum
LycopodiumComplanatum,,Lycopodium complanatum
LycopodiumDendroideum,Treelike Clubmoss,Lycopodium dendroideum
LycopodiumLagopus,Running Club Moss,Lycopodium lagopus
LycopodiumSitchense,,Lycopodium sitchense
LycopusAmericanus,American Water Horehound,Lycopus americanus
LycopusAsper,Western Water Horehound,Lycopus asper
LycopusUniflorus,Northern Water Horehound,Lycopus uniflorus
LygodesmiaJuncea,Skeletonweed,Lygodesmia juncea
LysimachiaCiliata,Fringed Loosestrife,Lysimachia ciliata
LysimachiaHybrida,Lance Leaved Loosestrife,Lysimachia hybrida
LysimachiaThyrsiflora,Tufted Loosestrife,Lysimachia thyrsiflora
LythrumSalicaria,Purple Loosestrife,Lythrum salicaria
MacrothelypterisTorresiana,,Macrothelypteris torresiana
MaianthemumCanadense,Wild Lily Of The Valley,Maianthemum canadense
MaianthemumRacemosum,Solomon's Plume,Maianthemum racemosum
MaianthemumStellatum,Star Flowered Solomon's Seal,Maianthemum stellatum
MaianthemumTrifolium,Three Leaved Solomon's Seal,Maianthemum trifolium
MalaxisMonophyllos,White Adder's Mouth,Malaxis monophyllos
MalaxisPaludosa,Bog Adder's Mouth,Malaxis paludosa
MalvaNeglecta,,Malva neglecta
MarsileaVestita,Hairy Pepperwort,Marsilea vestita
MatricariaDiscoidea,Pineappleweed,Matricaria discoidea
MatricariaRecutita,Wild Chamomile,Matricaria recutita
MatteucciaStruthiopteris,Ostrich Fern,Matteuccia struthiopteris
MedicagoLupulina,Black Medick,Medicago lupulina
MedicagoSativa,Alfalfa,Medicago sativa
MelampyrumLineare,Cow Wheat,Melampyrum lineare
MelilotusAlba,,Melilotus alba
MelilotusOfficinalis,Yellow Sweet Clover,Melilotus officinalis
MenthaArvensis,Wild Mint,Mentha arvensis
MenthaSpicata,Spearmint,Mentha spicata
MenyanthesTrifoliata,Buck Bean,Menyanthes trifoliata
MenziesiaFerruginea,False Azalea,Menziesia ferruginea
MertensiaPaniculata,Tall Lungwort,Mertensia paniculata
MirabilisHirsuta,Hairy Umbrellawort,Mirabilis hirsuta
MirabilisLinearis,Narrowleaf Umbrella Wort,Mirabilis linearis
MitellaNuda,Bishop's Cap,Mitella nuda
MitellaPentandra,Bishop's Cap,Mitella pentandra
MitellaTrifida,Bishop's Cap,Mitella trifida
MoehringiaLateriflora,Blunt Leaved Sandwort,Moehringia lateriflora
MonardaBradburiana,Wild Bergamot,Monarda bradburiana
MonardaFistulosa,,Monarda fistulosa
MonesesUniflora,One Flowered Wintergreen,Moneses uniflora
MonolepisNuttalliana,Spear Leaved Goosefoot,Monolepis nuttalliana
MonotropaHypopithys,,Monotropa hypopithys
MonotropaUniflora,Indian Pipe,Monotropa uniflora
MuhlenbergiaAsperifolia,Scratch Grass,Muhlenbergia asperifolia
MuhlenbergiaCuspidata,Plains Muhly,Muhlenbergia cuspidata
MuhlenbergiaRichardsonis,Mat Muhly,Muhlenbergia richardsonis
MulgediumOblongifolium,Tartarian Lettuce,Mulgedium oblongifolium
MusineonDivaricatum,Leafy Musineon,Musineon divaricatum
MyosotisAsiatica,,Myosotis asiatica
MyricaGale,Sweet Gale,Myrica gale
MyriophyllumSibiricum,Spiked Water Milfoil,Myriophyllum sibiricum
MyriophyllumVerticillatum,Water Milfoil,Myriophyllum verticillatum
NajasFlexilis,Slender Naiad,Najas flexilis
NassellaViridula,Green Needlegrass,Nassella viridula
NesliaPaniculata,Ball Mustard,Neslia paniculata
NupharLutea,Yellow Pond Lily,Nuphar lutea
NupharVariegata,Yellow Pond-lily,Nuphar variegata
OenotheraBiennis,Yellow Evening Primrose,Oenothera biennis
OenotheraNuttallii,White Evening Primrose,Oenothera nuttallii
OenotheraSerrulata,,Oenothera serrulata
OnobrychisViciifolia,Sainfoin,Onobrychis viciifolia
OnosmodiumMolle,Western False Gromwell,Onosmodium molle
OplopanaxHorridus,Devil's Club,Oplopanax horridus
OpuntiaFragilis,Brittle Prickly Pear,Opuntia fragilis
OpuntiaPolyacantha,Prickly Pear,Opuntia polyacantha
OrobancheFasciculata,Clustered Broom Rape,Orobanche fasciculata
OrthiliaSecunda,One Sided Wintergreen,Orthilia secunda
OrthocarpusLuteus,Owl Clover,Orthocarpus luteus
OryzopsisAsperifolia,White Grained Mountain Rice Grass,Oryzopsis asperifolia
OsmorhizaBerteroi,Chilean Sweet Cicely,Osmorhiza berteroi
OsmorhizaDepauperata,Spreading Sweet Cicely,Osmorhiza depauperata
OsmorhizaLongistylis,Smooth Sweet Cicely,Osmorhiza longistylis
OsmorhizaOccidentalis,Western Sweet Cicely,Osmorhiza occidentalis
OxyriaDigyna,,Oxyria digyna
OxytropisBorealisVarViscida,Sticky Crazyweed,Oxytropis borealis
OxytropisCampestris,Field Locoweed,Oxytropis campestris
OxytropisDeflexa,Reflexed Locoweed,Oxytropis deflexa
OxytropisMonticola,,Oxytropis monticola
OxytropisPodocarpa,Inflated Oxytrope,Oxytropis podocarpa
OxytropisSericea,Early Yellow Locoweed,Oxytropis sericea
OxytropisSplendens,Showy Locoweed,Oxytropis splendens
PackeraCana,Woolly Groundsel,Packera cana
PackeraIndecora,,Packera indecora
PackeraPauciflora,Few Flower Ragwort,Packera pauciflora
PackeraPaupercula,Balsam Groundsel,Packera paupercula
PackeraStreptanthifolia,Northern Ragwort,Packera streptanthifolia
ParnassiaFimbriata,Fringed Grass Of Parnassus,Parnassia fimbriata
ParnassiaKotzebuei,Small Grass Of Parnassus,Parnassia kotzebuei
ParnassiaPalustris,Northern Grass Of Parnassus,Parnassia palustris
ParonychiaSessiliflora,Low Whitlow Wort,Paronychia sessiliflora
PascopyrumSmithii,Western Wheat Grass,Pascopyrum smithii
PastinacaSativa,Parsnip,Pastinaca sativa
PedicularisBracteosa,Western Lousewort,Pedicularis bracteosa
PedicularisCapitata,Large Flowered Lousewort,Pedicularis capitata
PedicularisGroenlandica,Elephant's Head,Pedicularis groenlandica
PedicularisLabradorica,Labrador Lousewort,Pedicularis labradorica
PedicularisParviflora,Swamp Lousewort,Pedicularis parviflora
PediomelumArgophyllum,Silvery Scurfpea,Pediomelum argophyllum
PediomelumEsculentum,Indian Breadroot,Pediomelum esculentum
PenstemonAlbertinus,Blue Beardtongue,Penstemon albertinus
PenstemonAlbidus,White Beardtongue,Penstemon albidus
PenstemonConfertus,Yellow Beardtongue,Penstemon confertus
PenstemonEllipticus,Creeping Beardtongue,Penstemon ellipticus
PenstemonGracilis,Lilac Flowered Beardtongue,Penstemon gracilis
PenstemonNitidus,Smooth Blue Beardtongue,Penstemon nitidus
PenstemonProcerus,Slender Blue Beardtongue,Penstemon procerus
PeritomaSerrulata,,Peritoma serrulata
PersicariaAmphibia,,Persicaria amphibia
PersicariaLapathifolia,Pale Persicaria,Persicaria lapathifolia
PetasitesFrigidus,Arctic Sweet Coltsfoot,Petasites frigidus
PetuniaHybrida,,Petunia hybrida
PhalarisArundinacea,Reed Canary Grass,Phalaris arundinacea
PhaseolusVulgaris,Kidney Bean,Phaseolus vulgaris
PhleumAlpinum,Mountain Timothy,Phleum alpinum
PhleumPratense,Timothy,Phleum pratense
PhloxAlyssifolia,Blue Phlox,Phlox alyssifolia
PhloxHoodii,Moss Phlox,Phlox hoodii
PhragmitesAustralis,Reed,Phragmites australis
PhyllodoceEmpetriformis,Red Heather,Phyllodoce empetriformis
PiceaEngelmannii,Engelmann Spruce,Picea engelmannii
PiceaGlauca,White Spruce,Picea glauca
PiceaMariana,Black Spruce,Picea mariana
PiceaPungens,Blue Spruce,Picea pungens
PicradeniopsisOppositifolia,Picradeniopsis,Picradeniopsis oppositifolia
PinusBanksiana,Jack Pine,Pinus banksiana
PinusContorta,Lodgepole Pine,Pinus contorta
PinusSylvestris,Scots Pine,Pinus sylvestris
PinusMurraybanksiana,Lodgepole X Jack Pine,Pinus murraybanksiana
PiptatherumPungens,Northern Rice Grass,Piptatherum pungens
PisumSativum,Garden Pea,Pisum sativum
PlagiobothrysScouleri,Scouler's Allocarya,Plagiobothrys scouleri
PlantagoEriopoda,Saline Plantain,Plantago eriopoda
PlantagoMajor,Common Plantain,Plantago major
PlantagoPatagonica,Pursh's Plantain,Plantago patagonica
PlatantheraDilatata,Tall White Bog Orchid,Platanthera dilatata
PlatantheraHuronensis,,Platanthera huronensis
PlatantheraHyperborea,Northern Green Bog Orchid,Platanthera hyperborea
PlatantheraObtusata,Blunt Leaved Bog Orchid,Platanthera obtusata
PlatantheraOrbiculata,Round Leaved Bog Orchid,Platanthera orbiculata
PoaAlpina,Alpine Bluegrass,Poa alpina
PoaAnnua,Annual Bluegrass,Poa annua
PoaArctica,Arctic Bluegrass,Poa arctica
PoaArida,Plains Bluegrass,Poa arida
PoaCompressa,Canada Bluegrass,Poa compressa
PoaCusickii,Early Bluegrass,Poa cusickii
PoaGlauca,Timberline Bluegrass,Poa glauca
PoaInterior,Inland Bluegrass,Poa interior
PoaPalustris,Fowl Bluegrass,Poa palustris
PoaPratensis,Kentucky Bluegrass,Poa pratensis
PoaSecunda,Sandberg Bluegrass,Poa secunda
PolemoniumAcutiflorum,,Polemonium acutiflorum
PolemoniumPulcherrimum,Showy Jacob's Ladder,Polemonium pulcherrimum
PolygalaSenega,Seneca Snakeroot,Polygala senega
PolygonumAmphibiumVarEmersum,,Polygonum amphibium
PolygonumAviculare,Knotweed,Polygonum aviculare
PolygonumErectum,Striate Knotweed,Polygonum erectum
PolypodiumHesperium,Western Polypody,Polypodium hesperium
PolypodiumVirginianum,Rock Polypody,Polypodium virginianum
PolypogonMonspeliensis,Rabbitfoot Grass,Polypogon monspeliensis
PopulusAngustifolia,Narrow Leaf Cottonwood,Populus angustifolia
PopulusBalsamifera,Balsam Poplar,Populus balsamifera
PopulusDeltoides,Plains Cottonwood,Populus deltoides
PopulusGrandidentata,,Populus grandidentata
PopulusNigra,Black Poplar,Populus nigra
PopulusTremuloides,Trembling Aspen,Populus tremuloides
PotamogetonAlpinus,Alpine Pondweed,Potamogeton alpinus
PotamogetonFriesii,Fries' Pondweed,Potamogeton friesii
PotamogetonGramineus,Various Leaved Pondweed,Potamogeton gramineus
PotamogetonPusillus,Small Leaf Pondweed,Potamogeton pusillus
PotamogetonRichardsonii,Clasping Leaf Pondweed,Potamogeton richardsonii
PotamogetonZosteriformis,Flat Stemmed Pondweed,Potamogeton zosteriformis
PotentillaAnserina,Silverweed,Potentilla anserina
PotentillaArgentea,Silvery Cinquefoil,Potentilla argentea
PotentillaBimundorum,Branched Cinquefoil,Potentilla bimundorum
PotentillaBipinnatifida,Plains Cinquefoil,Potentilla bipinnatifida
PotentillaConcinna,Early Cinquefoil,Potentilla concinna
PotentillaFlabellifolia,Fan Leaf Cinquefoil,Potentilla flabellifolia
PotentillaGlaucophylla,,Potentilla glaucophylla
PotentillaGracilis,Graceful Cinquefoil,Potentilla gracilis
PotentillaHippiana,Woolly Cinquefoil,Potentilla hippiana
PotentillaNivea,Snow Cinquefoil,Potentilla nivea
PotentillaNorvegica,Rough Cinquefoil,Potentilla norvegica
PotentillaPensylvanica,Prairie Cinquefoil,Potentilla pensylvanica
PotentillaRivalis,Brook Cinquefoil,Potentilla rivalis
PotentillaSupinaSspParadoxa,,Potentilla supina
PrimulaIncana,Mealy Primrose,Primula incana
ProsartesTrachycarpa,Rough Fruited Mandarin,Prosartes trachycarpa
PrunusAmericana,,Prunus americana
PrunusPensylvanica,Pin Cherry,Prunus pensylvanica
PrunusVirginiana,Choke Cherry,Prunus virginiana
PsathyrostachysJuncea,Russian Wild Rye,Psathyrostachys juncea
PseudoroegneriaSpicata,Bluebunch Wheatgrass,Pseudoroegneria spicata
PsoralidiumLanceolatum,Scurf Pea,Psoralidium lanceolatum
PteridiumAquilinum,Bracken Fern,Pteridium aquilinum
PuccinelliaDistans,Slender Salt Meadow Grass,Puccinellia distans
PuccinelliaNuttalliana,Nuttall's Salt Meadow Grass,Puccinellia nuttalliana
PyrolaAsarifolia,Common Pink Wintergreen,Pyrola asarifolia
PyrolaChlorantha,Greenish Flowered Wintergreen,Pyrola chlorantha
PyrolaElliptica,White Wintergreen,Pyrola elliptica
PyrolaMinor,Lesser Wintergreen,Pyrola minor
QuercusAlba,White Oak,Quercus alba
RanunculusAbortivus,Small Flowered Buttercup,Ranunculus abortivus
RanunculusAcris,Tall Buttercup,Ranunculus acris
RanunculusAquatilis,Large Leaved White Water Crowfoot,Ranunculus aquatilis
RanunculusCardiophyllus,Heart Leaved Buttercup,Ranunculus cardiophyllus
RanunculusCymbalaria,Seaside Buttercup,Ranunculus cymbalaria
RanunculusEschscholtzii,Mountain Buttercup,Ranunculus eschscholtzii
RanunculusGmelinii,Yellow Water Crowfoot,Ranunculus gmelinii
RanunculusLapponicus,Lapland Buttercup,Ranunculus lapponicus
RanunculusLongirostris,,Ranunculus longirostris
RanunculusMacounii,Macoun's Buttercup,Ranunculus macounii
RanunculusPedatifidus,Northern Buttercup,Ranunculus pedatifidus
RanunculusPensylvanicus,Bristly Buttercup,Ranunculus pensylvanicus
RanunculusRepens,Creeping Buttercup,Ranunculus repens
RanunculusSceleratus,Celery Leaved Buttercup,Ranunculus sceleratus
RanunculusUncinatus,Hairy Buttercup,Ranunculus uncinatus
RatibidaColumnifera,Prairie Coneflower,Ratibida columnifera
RhamnusAlnifolia,Alder Leaved Buckthorn,Rhamnus alnifolia
RheumRhabarbarum,,Rheum rhabarbarum
RhinanthusMinor,Yellow Rattle,Rhinanthus minor
RhododendronAlbiflorum,White Flowered Rhododendron,Rhododendron albiflorum
RhododendronGroenlandicum,Common Labrador Tea,Rhododendron groenlandicum
RhododendronTomentosum,Marsh Labrador Tea,Rhododendron tomentosum
RibesAmericanum,Wild Black Currant,Ribes americanum
RibesAureum,Golden Currant,Ribes aureum
RibesGlandulosum,Skunk Currant,Ribes glandulosum
RibesHirtellum,Wild Gooseberry,Ribes hirtellum
RibesHudsonianum,Northern Black Currant,Ribes hudsonianum
RibesInerme,Mountain Gooseberry,Ribes inerme
RibesLacustre,Bristly Black Currant,Ribes lacustre
RibesOxyacanthoides,Northern Gooseberry,Ribes oxyacanthoides
RibesTriste,Wild Red Currant,Ribes triste
RorippaPalustris,Marsh Yellow Cress,Rorippa palustris
RorippaSylvestris,,Rorippa sylvestris
RosaAcicularis,Prickly Rose,Rosa acicularis
RosaArkansana,Prairie Rose,Rosa arkansana
RosaRugosa,,Rosa rugosa
RosaWoodsii,Common Wild Rose,Rosa woodsii
RubusArcticus,Dwarf Raspberry,Rubus arcticus
RubusChamaemorus,Cloudberry,Rubus chamaemorus
RubusIdaeus,Wild Red Raspberry,Rubus idaeus
RubusParviflorus,Thimbleberry,Rubus parviflorus
RubusPedatus,Dwarf Bramble,Rubus pedatus
RubusPubescens,Dewberry,Rubus pubescens
RumexAcetosella,,Rumex acetosella
RumexAquaticus,,Rumex aquaticus
RumexBritannica,Water Dock,Rumex britannica
RumexConfertus,,Rumex confertus
RumexCrispus,Curled Dock,Rumex crispus
RumexFueginus,,Rumex fueginus
RumexOccidentalis,Western Dock,Rumex occidentalis
RumexPseudonatronatus,,Rumex pseudonatronatus
RumexSalicifolius,Willow Dock,Rumex salicifolius
RumexStenophyllus,,Rumex stenophyllus
RumexTriangulivalvis,,Rumex triangulivalvis
RumexVenosus,,Rumex venosus
SagittariaCuneata,Arum Leaved Arrowhead,Sagittaria cuneata
SagittariaLatifolia,Broad Leaved Arrowhead,Sagittaria latifolia
SalixAlaxensis,Alaska Willow,Salix alaxensis
SalixArbusculoides,Shrubby Willow,Salix arbusculoides
SalixArctophila,Arctic Willow,Salix arctophila
SalixAthabascensis,Athabasca Willow,Salix athabascensis
SalixBarclayi,Barclay,Salix barclayi
SalixBebbiana,Beaked Willow,Salix bebbiana
SalixBoothii,Booth's Willow,Salix boothii
SalixBrachycarpa,Short Capsuled Willow,Salix brachycarpa
SalixCandida,Hoary Willow,Salix candida
SalixDiscolor,Pussy Willow,Salix discolor
SalixDrummondiana,Drummond's Willow,Salix drummondiana
SalixExigua,Sandbar Willow,Salix exigua
SalixFarriae,Farr,Salix farriae
SalixGlauca,Smooth Willow,Salix glauca
SalixInterior,,Salix interior
SalixLasiandraVarCaudata,Shining Willow,Salix lasiandra
SalixLucida,Shining Willow,Salix lucida
SalixLutea,Yellow Willow,Salix lutea
SalixMaccalliana,Velvet Fruited Willow,Salix maccalliana
SalixMelanopsis,Willow,Salix melanopsis
SalixMyrtillifolia,Myrtle Leaved Willow,Salix myrtillifolia
SalixPedicellaris,Bog Willow,Salix pedicellaris
SalixPetiolaris,Basket Willow,Salix petiolaris
SalixPlanifolia,Flat Leaved Willow,Salix planifolia
SalixProlixa,Mackenzie's Willow,Salix prolixa
SalixPseudomonticola,False Mountain Willow,Salix pseudomonticola
SalixPseudomyrsinites,Firmleaf Willow,Salix pseudomyrsinites
SalixPyrifolia,Balsam Willow,Salix pyrifolia
SalixReticulata,Snow Willow,Salix reticulata
SalixScouleriana,Scouler's Willow,Salix scouleriana
SalixSerissima,Autumn Willow,Salix serissima
SalixStolonifera,Willow,Salix stolonifera
SalixVestita,Rock Willow,Salix vestita
SalsolaTragus,Prickly Russian Thistle,Salsola tragus
SambucusRacemosa,Red Elderberry,Sambucus racemosa
SaniculaMarilandica,Snakeroot,Sanicula marilandica
SarcobatusVermiculatus,Greasewood,Sarcobatus vermiculatus
SarraceniaPurpurea,Pitcher-plant,Sarracenia purpurea
SaussureaNuda,Dwarf Saw Wort,Saussurea nuda
SaxifragaCernua,Nodding Saxifrage,Saxifraga cernua
SaxifragaCespitosa,,Saxifraga cespitosa
SaxifragaOccidentalis,Rhomboid Leaved Saxifrage,Saxifraga occidentalis
SaxifragaOppositifolia,Purple Saxifrage,Saxifraga oppositifolia
SaxifragaTricuspidata,Three Toothed Saxifrage,Saxifraga tricuspidata
SchedonnardusPaniculatus,,Schedonnardus paniculatus
SchedonorusPratensis,Meadow Fescue,Schedonorus pratensis
ScheuchzeriaPalustris,Scheuchzeria,Scheuchzeria palustris
SchizachnePurpurascens,Purple Oat Grass,Schizachne purpurascens
SchoenoplectusAcutus,Great Bulrush,Schoenoplectus acutus
SchoenoplectusPungens,Common Threesquare,Schoenoplectus pungens
SchoenoplectusTabernaemontani,Common Great Bulrush,Schoenoplectus tabernaemontani
ScirpusCyperinus,Wool Grass,Scirpus cyperinus
ScirpusMicrocarpus,Small Fruited Bulrush,Scirpus microcarpus
ScolochloaFestucacea,Spangletop,Scolochloa festucacea
ScutellariaGalericulata,Marsh Skullcap,Scutellaria galericulata
SedumLanceolatum,Lance Leaved Stonecrop,Sedum lanceolatum
SelaginellaDensa,Prairie Selaginella,Selaginella densa
SenecioEremophilus,Cut Leaved Ragwort,Senecio eremophilus
SenecioHydrophiloides,,Senecio hydrophiloides
SenecioIntegerrimus,Entire Leaved Groundsel,Senecio integerrimus
SenecioLugens,Black Tipped Groundsel,Senecio lugens
SenecioTriangularis,Brook Ragwort,Senecio triangularis
SenecioVulgaris,Common Groundsel,Senecio vulgaris
SetariaPumilaSspPallidifusca,Yellow Foxtail,Setaria pumila
SetariaViridis,Green Foxtail,Setaria viridis
ShepherdiaArgentea,Thorny Buffaloberry,Shepherdia argentea
ShepherdiaCanadensis,Canada Buffaloberry,Shepherdia canadensis
ShinnersoserisRostrata,Annual Skeletonweed,Shinnersoseris rostrata
SibbaldiaProcumbens,Sibbaldia,Sibbaldia procumbens
SibbaldiopsisTridentata,Three Toothed Cinquefoil,Sibbaldiopsis tridentata
SileneAcaulis,Moss Campion,Silene acaulis
SileneDrummondii,Drummond's Cockle,Silene drummondii
SileneLatifolia,Bladder Campion,Silene latifolia
SileneMenziesii,Menzies' Catchfly,Silene menziesii
SileneNoctiflora,Night Flowering Catchfly,Silene noctiflora
SileneUralensis,Nodding Campion,Silene uralensis
SinapisAlba,,Sinapis alba
SinapisArvensis,,Sinapis arvensis
SisymbriumAltissimum,Tumbling Mustard,Sisymbrium altissimum
SisymbriumLoeselii,,Sisymbrium loeselii
SisyrinchiumMontanum,Common Blue Eyed Grass,Sisyrinchium montanum
SisyrinchiumSeptentrionale,Pale Blue Eyed Grass,Sisyrinchium septentrionale
SiumSuave,Water Parsnip,Sium suave
SmelowskiaCalycina,,Smelowskia calycina
SolanumTriflorum,Wild Tomato,Solanum triflorum
SolanumTuberosum,Irish Potato,Solanum tuberosum
SolidagoAltissima,Canada Goldenrod,Solidago altissima
